

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
   879     1E92                     	;# 
   880     1E93                     	;# 
   881     1E94                     	;# 
   882     1E95                     	;# 
   883     1E96                     	;# 
   884     1E97                     	;# 
   885     1E9C                     	;# 
   886     1E9D                     	;# 
   887     1E9E                     	;# 
   888     1EA1                     	;# 
   889     1EA2                     	;# 
   890     1EA3                     	;# 
   891     1EA4                     	;# 
   892     1EA9                     	;# 
   893     1EAA                     	;# 
   894     1EB1                     	;# 
   895     1EB2                     	;# 
   896     1EB8                     	;# 
   897     1EB9                     	;# 
   898     1EBA                     	;# 
   899     1EBB                     	;# 
   900     1EBC                     	;# 
   901     1EBD                     	;# 
   902     1EBE                     	;# 
   903     1EC3                     	;# 
   904     1EC5                     	;# 
   905     1EC6                     	;# 
   906     1EC7                     	;# 
   907     1EC8                     	;# 
   908     1EC9                     	;# 
   909     1ECA                     	;# 
   910     1ECB                     	;# 
   911     1ECC                     	;# 
   912     1F10                     	;# 
   913     1F11                     	;# 
   914     1F12                     	;# 
   915     1F14                     	;# 
   916     1F15                     	;# 
   917     1F20                     	;# 
   918     1F21                     	;# 
   919     1F22                     	;# 
   920     1F23                     	;# 
   921     1F24                     	;# 
   922     1F25                     	;# 
   923     1F38                     	;# 
   924     1F39                     	;# 
   925     1F3A                     	;# 
   926     1F3B                     	;# 
   927     1F3C                     	;# 
   928     1F3D                     	;# 
   929     1F3E                     	;# 
   930     1F3F                     	;# 
   931     1F4E                     	;# 
   932     1F4F                     	;# 
   933     1F50                     	;# 
   934     1F51                     	;# 
   935     1F52                     	;# 
   936     1F53                     	;# 
   937     1F54                     	;# 
   938     1F55                     	;# 
   939     1FE4                     	;# 
   940     1FE5                     	;# 
   941     1FE6                     	;# 
   942     1FE7                     	;# 
   943     1FE8                     	;# 
   944     1FE8                     	;# 
   945     1FE9                     	;# 
   946     1FEA                     	;# 
   947     1FEB                     	;# 
   948     1FED                     	;# 
   949     1FEE                     	;# 
   950     1FEF                     	;# 
   951     0000                     	;# 
   952     0001                     	;# 
   953     0002                     	;# 
   954     0003                     	;# 
   955     0004                     	;# 
   956     0005                     	;# 
   957     0006                     	;# 
   958     0007                     	;# 
   959     0008                     	;# 
   960     0009                     	;# 
   961     000A                     	;# 
   962     000B                     	;# 
   963     000C                     	;# 
   964     000E                     	;# 
   965     0012                     	;# 
   966     0014                     	;# 
   967     0018                     	;# 
   968     001A                     	;# 
   969     008C                     	;# 
   970     008C                     	;# 
   971     008D                     	;# 
   972     008E                     	;# 
   973     008E                     	;# 
   974     008F                     	;# 
   975     0090                     	;# 
   976     0090                     	;# 
   977     0091                     	;# 
   978     0092                     	;# 
   979     0092                     	;# 
   980     0093                     	;# 
   981     0094                     	;# 
   982     0094                     	;# 
   983     0095                     	;# 
   984     0096                     	;# 
   985     0096                     	;# 
   986     0097                     	;# 
   987     0098                     	;# 
   988     0099                     	;# 
   989     009A                     	;# 
   990     009B                     	;# 
   991     009B                     	;# 
   992     009C                     	;# 
   993     009D                     	;# 
   994     009D                     	;# 
   995     009E                     	;# 
   996     009F                     	;# 
   997     010C                     	;# 
   998     010C                     	;# 
   999     010D                     	;# 
  1000     010E                     	;# 
  1001     010F                     	;# 
  1002     010F                     	;# 
  1003     0110                     	;# 
  1004     0111                     	;# 
  1005     0112                     	;# 
  1006     0113                     	;# 
  1007     0114                     	;# 
  1008     0115                     	;# 
  1009     0116                     	;# 
  1010     0117                     	;# 
  1011     0118                     	;# 
  1012     0119                     	;# 
  1013     0119                     	;# 
  1014     0119                     	;# 
  1015     011A                     	;# 
  1016     011A                     	;# 
  1017     011A                     	;# 
  1018     011B                     	;# 
  1019     011B                     	;# 
  1020     011B                     	;# 
  1021     011B                     	;# 
  1022     011B                     	;# 
  1023     011C                     	;# 
  1024     011C                     	;# 
  1025     011C                     	;# 
  1026     011D                     	;# 
  1027     011D                     	;# 
  1028     011D                     	;# 
  1029     011E                     	;# 
  1030     011E                     	;# 
  1031     011E                     	;# 
  1032     011F                     	;# 
  1033     011F                     	;# 
  1034     011F                     	;# 
  1035     011F                     	;# 
  1036     011F                     	;# 
  1037     018C                     	;# 
  1038     018D                     	;# 
  1039     018E                     	;# 
  1040     018F                     	;# 
  1041     0190                     	;# 
  1042     0191                     	;# 
  1043     0192                     	;# 
  1044     0196                     	;# 
  1045     0197                     	;# 
  1046     0198                     	;# 
  1047     0199                     	;# 
  1048     019A                     	;# 
  1049     019B                     	;# 
  1050     019C                     	;# 
  1051     020C                     	;# 
  1052     020D                     	;# 
  1053     020E                     	;# 
  1054     020E                     	;# 
  1055     020F                     	;# 
  1056     020F                     	;# 
  1057     0210                     	;# 
  1058     0210                     	;# 
  1059     0211                     	;# 
  1060     0211                     	;# 
  1061     0212                     	;# 
  1062     0213                     	;# 
  1063     0214                     	;# 
  1064     0214                     	;# 
  1065     0215                     	;# 
  1066     0215                     	;# 
  1067     0216                     	;# 
  1068     0216                     	;# 
  1069     0217                     	;# 
  1070     0217                     	;# 
  1071     0218                     	;# 
  1072     0219                     	;# 
  1073     021A                     	;# 
  1074     021A                     	;# 
  1075     021B                     	;# 
  1076     021B                     	;# 
  1077     021C                     	;# 
  1078     021C                     	;# 
  1079     021D                     	;# 
  1080     021D                     	;# 
  1081     021E                     	;# 
  1082     021F                     	;# 
  1083     028C                     	;# 
  1084     028C                     	;# 
  1085     028D                     	;# 
  1086     028D                     	;# 
  1087     028E                     	;# 
  1088     028F                     	;# 
  1089     0290                     	;# 
  1090     0291                     	;# 
  1091     0292                     	;# 
  1092     0292                     	;# 
  1093     0293                     	;# 
  1094     0293                     	;# 
  1095     0294                     	;# 
  1096     0295                     	;# 
  1097     0296                     	;# 
  1098     0297                     	;# 
  1099     0298                     	;# 
  1100     0298                     	;# 
  1101     0299                     	;# 
  1102     0299                     	;# 
  1103     029A                     	;# 
  1104     029B                     	;# 
